model_key,display_name,status,in_latest_chart,excluded_reason,source,source_root,staged_result_dir,staged_train_log,summary_path,metrics_path,metrics_rows,samples,mean_psnr,mean_ssim,parameters,completed_epochs,notes
ancuti_fusion_fog,Ancuti fusion,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/ancuti_fusion_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/ancuti_fusion_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/ancuti_fusion_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/ancuti_fusion_fog/metrics.csv,552,552,14.639992856713004,0.5024867714855118,69190,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
dcpdn_zhang_fog,DCPDN,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dcpdn_zhang_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/dcpdn_zhang_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dcpdn_zhang_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dcpdn_zhang_fog/metrics.csv,552,552,16.924665460691802,0.609828108543719,777351,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
dehazeformer_fog,DehazeFormer,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dehazeformer_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/dehazeformer_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dehazeformer_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dehazeformer_fog/metrics.csv,552,552,18.856841981140423,0.6498304518020671,687404,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
gcanet_fog,GCANet,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/gcanet_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/gcanet_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/gcanet_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/gcanet_fog/metrics.csv,552,552,15.907906848416772,0.5564321560002323,119075,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
griddehazenet_fog,GridDehazeNet,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/griddehazenet_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/griddehazenet_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/griddehazenet_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/griddehazenet_fog/metrics.csv,552,552,13.87022503283398,0.5399616233788539,958051,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
scope_fog,SCOPE,included_carried_forward_native_fog,yes,,carried_forward_unaffected_native_fog,fog_all_data/from_chpc/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/scope_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/scope_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/scope_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/scope_fog/metrics.csv,552,552,17.53744664668071,0.6611201689997013,29170918,50,Native fog result missing from redo tree; carried forward from complete prior benchmark because fc-channel bug did not apply.
nafnet_dwt_fog,NAFNet DWT,included_new_dwt,yes,,dwt_zip_20260603,fog_all_data/from_chpc/20260603_fog_benchmarking_redo/nafnet_dwt_fog_transfer_20260603.zip,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/nafnet_dwt_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/nafnet_dwt_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/nafnet_dwt_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/nafnet_dwt_fog/metrics.csv,552,552,16.751921912803745,0.6562199681133464,29158755,50,
aecrnet_fog,AECRNet,included_redo,yes,,redo_20260603_fixed_fc,fog_all_data/from_chpc/20260603_fog_benchmarking_redo/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/aecrnet_fog,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/aecrnet_fog/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/aecrnet_fog/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/aecrnet_fog/metrics.csv,552,552,16.53332502358604,0.5860471281938363,257939,50,
convnext_fc,convnext,included_redo,yes,,redo_20260603_fixed_fc,fog_all_data/from_chpc/20260603_fog_benchmarking_redo/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/convnext_fc,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/convnext_fc/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/convnext_fc/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/convnext_fc/metrics.csv,552,552,22.437141649637038,0.7187806604349095,29516739,50,
dat_fc,dat,included_redo,yes,,redo_20260603_fixed_fc,fog_all_data/from_chpc/20260603_fog_benchmarking_redo/20260523_fog_benchmarking,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dat_fc,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/logs/dat_fc/train_log.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dat_fc/summary.json,./paired_benchmarking/bubble_chart/data/combined_20260603_redo_1136/20260523_fog_benchmarking/results/dat_fc/metrics.csv,552,552,13.079328401138044,0.5157121648283108,425743,50,
