dataset,image_id,split,hazy_path,gt_path
O-HAZE,01_outdoor,train,O-HAZE/O-HAZY/hazy/01_outdoor.jpg,O-HAZE/O-HAZY/GT/01_outdoor.jpg
O-HAZE,02_outdoor,train,O-HAZE/O-HAZY/hazy/02_outdoor.jpg,O-HAZE/O-HAZY/GT/02_outdoor.jpg
O-HAZE,03_outdoor,train,O-HAZE/O-HAZY/hazy/03_outdoor.JPG,O-HAZE/O-HAZY/GT/03_outdoor.JPG
O-HAZE,04_outdoor,train,O-HAZE/O-HAZY/hazy/04_outdoor.jpg,O-HAZE/O-HAZY/GT/04_outdoor.jpg
O-HAZE,05_outdoor,train,O-HAZE/O-HAZY/hazy/05_outdoor.jpg,O-HAZE/O-HAZY/GT/05_outdoor.jpg
O-HAZE,06_outdoor,train,O-HAZE/O-HAZY/hazy/06_outdoor.jpg,O-HAZE/O-HAZY/GT/06_outdoor.jpg
O-HAZE,07_outdoor,train,O-HAZE/O-HAZY/hazy/07_outdoor.jpg,O-HAZE/O-HAZY/GT/07_outdoor.jpg
O-HAZE,08_outdoor,train,O-HAZE/O-HAZY/hazy/08_outdoor.jpg,O-HAZE/O-HAZY/GT/08_outdoor.jpg
O-HAZE,09_outdoor,train,O-HAZE/O-HAZY/hazy/09_outdoor.jpg,O-HAZE/O-HAZY/GT/09_outdoor.jpg
O-HAZE,10_outdoor,train,O-HAZE/O-HAZY/hazy/10_outdoor.jpg,O-HAZE/O-HAZY/GT/10_outdoor.jpg
O-HAZE,11_outdoor,train,O-HAZE/O-HAZY/hazy/11_outdoor.jpg,O-HAZE/O-HAZY/GT/11_outdoor.jpg
O-HAZE,12_outdoor,train,O-HAZE/O-HAZY/hazy/12_outdoor.jpg,O-HAZE/O-HAZY/GT/12_outdoor.jpg
O-HAZE,13_outdoor,train,O-HAZE/O-HAZY/hazy/13_outdoor.jpg,O-HAZE/O-HAZY/GT/13_outdoor.jpg
O-HAZE,14_outdoor,train,O-HAZE/O-HAZY/hazy/14_outdoor.jpg,O-HAZE/O-HAZY/GT/14_outdoor.jpg
O-HAZE,15_outdoor,train,O-HAZE/O-HAZY/hazy/15_outdoor.jpg,O-HAZE/O-HAZY/GT/15_outdoor.jpg
